,회사명,거래소코드,회계년도,이자보상배율,총자산증가율,유형자산증가율,유동자산증가율,자기자본증가율,매출액총이익율,매출액순이익율,자기자본순이익율,총자본정상영업이익율,매출액정상영업이익율,총자본순이익율,총자본회전율,재고자산회전율,매출채권회전율,유형자산회전율,매입채무회전율,자기자본회전율,타인자본회전율,유동자산회전율,유동비율,당좌비율,현금비율,부채비율,차입금의존도,CASH_FLOW_대_부채비율,CASH_FLOW_대_매출액비율,CASH_FLOW_대_차입금비율,자기자본구성비율,차입금비율,당좌자산구성비율,유동자산구성비율,매출채권_대_매입채무비율,단기차입금_대_총차입금비율,유동부채비율,타인자본구성비율,재고자산_대_유동자산비율,재고자산_대_순운전자본비율,순운전자본비율,노동장비율,기계장비율,자본집약도,설비투자효율,총자본투자효율,부가가치율,종업원수증가율,R & D 투자효율,무형자산개발비비율,경상개발비비율,직원감소율여부,통계청 한국표준산업분류 10차(소분류)
1008,(주)레이크머티리얼즈,281740,17-Dec,-4.74,-95.21,-55.79,-93.44,-94.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
1009,(주)레이크머티리얼즈,281740,18-Dec,-1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
1010,(주)레이크머티리얼즈,281740,19-Dec,-4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
1324,(주)베노홀딩스,206400,14-Dec,-2043.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  실내건축 및 건축마무리 공사업
1325,(주)베노홀딩스,206400,15-Dec,8.06,,,,,0,-42.35,-37.68,-2.5,-3.14,-33.72,0.8,,18.78,169.38,,0.9,6.82,0.87,1767.6,1767.6,648.05,13.22,3.58,-96.96,-14.22,-316.73,88.32,4.05,91.83,91.83,0,0,5.88,11.68,0,0,86.64,2.76,1.44,612.58,-4557.33,-21.43,-26.91,0,0,0,,0,  실내건축 및 건축마무리 공사업
1326,(주)베노홀딩스,206400,16-Dec,-5670.94,-20.5,3.16,-25.01,-24.44,0,-33.18,-34.14,-17.75,-20.01,-29.43,0.89,,15.43,166.71,,1.03,6.52,0.99,669.9,669.9,259.26,19.06,0.27,-121.58,-19.44,-7162.83,83.99,0.32,86.62,86.62,0,0,15.4,16.01,0,0,73.69,2244.69,0,367966.42,-1824.03,-11.13,-11.11,34.15,0,0,,1,  실내건축 및 건축마무리 공사업
1327,(주)베노홀딩스,206400,17-Dec,-1589.2,-12.2,26.9,-17.02,-20.82,0,-64.8,-81.35,-52.63,-52.94,-64.42,0.99,,12.65,134.88,,1.24,5,1.18,482.44,482.44,312.07,32.05,0.87,-187.29,-42.76,-5211.37,75.73,1.15,81.86,81.86,0,0,22.41,24.27,0,0,64.89,1800.85,0,204246.87,-1993.02,-17.57,-16.53,58.18,2.02,0,,1,  실내건축 및 건축마무리 공사업
1328,(주)베노홀딩스,206400,18-Dec,-8.56,39.47,-38.01,24.61,-48.79,0,-94.9,-142.88,-51.63,-72.79,-67.32,0.71,,6.64,118.93,,1.48,1.37,0.92,103.21,103.21,66.15,254.8,48.89,-67.51,-79.62,-99.18,28.19,173.46,73.14,73.14,0,0,251.43,71.81,0,0,2.27,3237.33,0,826091.8,-6902.26,-27.05,-44.42,-65.52,1.19,0,,0,  실내건축 및 건축마무리 공사업
1329,(주)베노홀딩스,206400,19-Dec,3.63,78.55,98.63,65.06,397.62,0,11.75,9.26,7.91,17.11,5.43,0.46,,7.03,109.99,,0.78,1.13,0.66,295.92,295.92,178.22,30.76,13.6,-52.26,-34.11,-90.39,76.47,17.79,67.61,67.61,0,96.6,29.88,23.53,0,0,44.77,13778.93,0,3160656.5,2774.57,12.1,33.56,-53.33,0,0,,0,  실내건축 및 건축마무리 공사업
1200,(주)모비스,250060,16-Dec,11111111.11,-98.35,-93.61,-96.71,-93.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업"
